# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.519 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.689 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.689 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.080 us    |            mem_cgroup_end_page_stat();
  0)   1.443 us    |          }
  0)   2.670 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0) + 68.913 us   |      }
  0)   0.082 us    |      _raw_spin_unlock();
  0) + 71.414 us   |    }
  0)   0.080 us    |    up_read();
  0) + 74.502 us   |  }
  0)               |  __do_page_fault() {
  0)   0.083 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.111 us    |      vmacache_find();
  0)   0.714 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.084 us    |      __mem_cgroup_count_vm_event();
  0)   0.080 us    |      _raw_spin_lock();
  0)               |      filemap_map_pages() {
  0)   0.085 us    |        put_page();
  0)               |        do_set_pte() {
  0)   0.080 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.137 us    |          __wake_up_bit();
  0)   0.746 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.287 us    |          }
  0)   2.678 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.694 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.289 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.080 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.512 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.295 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.287 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.462 us    |          }
  0)   2.692 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.510 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.520 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.080 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.510 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.080 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.080 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0) + 65.314 us   |      }
  0)   0.081 us    |      _raw_spin_unlock();
  0) + 67.819 us   |    }
  0)   0.080 us    |    up_read();
  0) + 70.900 us   |  }
  0)               |  SyS_brk() {
  0)   0.082 us    |    down_write();
  0)   0.081 us    |    up_write();
  0)   1.381 us    |  }
  0)               |  SyS_brk() {
  0)   0.080 us    |    down_write();
  0)               |    find_vma() {
